es,HillarySoQualified,False,'163416607,'724157339817799680,2016-04-24 08:45:38,0,0,0,0,0,0,False,neutral,hillaryPositive,berniePositive,hillaryPositive,RT @Spain4Hillary: Menuda excusa más mala  Bernie... ¡Es porque Hillary es la mejor para la nominación! #HillarySoQualified #ImWithHer  htt…
es,HillarySoQualified,False,'3342897953,'724146104321904640,2016-04-24 08:00:59,0,0,0,0,0,0,False,neutral,hillaryPositive,cruzPositive,hillaryPositive,Menuda excusa más mala  Bernie... ¡Es porque Hillary es la mejor para la nominación! #HillarySoQualified #ImWithHer  https://t.co/8kR4ot8d8D
es,HillarySoQualified,False,'411380833,'724093336533929984,2016-04-24 04:31:19,0,0,0,0,0,0,False,neutral,hillaryPositive,trumpPositive,hillaryPositive,#HillarySoQualified Ya NO!! #HillaryForPrison2016 #Trump4POTUS #WomenForTrump https://t.co/hojNANCfuF
es,HillarySoQualified,False,'1243694612,'723797317216817152,2016-04-23 08:55:02,0,0,0,0,0,0,False,neutral,cruzPositive,berniePositive,hillaryPositive,RT @onetripp: FEAR AMERICA   #BoycottIsrael 🇮🇱🚫#HillarySoQualified https://t.co/4msKnpgIBc
es,HillarySoQualified,False,'3424528365,'723682273627877377,2016-04-23 01:17:54,0,0,0,0,0,0,False,neutral,cruzPositive,trumpPositive,hillaryPositive,RT @onetripp: FEAR AMERICA   #BoycottIsrael 🇮🇱🚫#HillarySoQualified https://t.co/4msKnpgIBc
es,HillarySoQualified,False,'339078934,'723676883204755456,2016-04-23 00:56:28,0,0,0,0,0,0,False,neutral,cruzPositive,berniePositive,hillaryPositive,RT @onetripp: FEAR AMERICA   #BoycottIsrael 🇮🇱🚫#HillarySoQualified https://t.co/4msKnpgIBc
es,HillarySoQualified,False,'2157565266,'723675874160058370,2016-04-23 00:52:28,0,0,0,0,0,0,False,neutral,cruzPositive,hillaryPositive,hillaryPositive,FEAR AMERICA   #BoycottIsrael 🇮🇱🚫#HillarySoQualified https://t.co/4msKnpgIBc
es,HillarySoQualified,False,'944470134,'723360406136184837,2016-04-22 03:58:54,0,0,0,0,0,0,False,neutral,hillaryPositive,trumpPositive,hillaryPositive,#shillary #HillarySoQualified #imwithher = sociopath https://t.co/EG1XnssGSq https://t.co/IkAraf2yja
es,HillarySoQualified,False,'3304765865,'723047032852717568,2016-04-21 07:13:40,0,0,0,0,0,0,False,neutral,berniePositive,hillaryPositive,hillaryPositive,RT @MarinaDLuna: ¿Clinton o Sanders ? Campaña neoyorkina centrada en #meritocracia https://t.co/cP60S0pbez  #HillarySoQualified #USA https:…
es,HillarySoQualified,False,'270053234,'723033408792891392,2016-04-21 06:19:32,0,0,0,0,0,0,False,neutral,berniePositive,trumpPositive,berniePositive,RT @MarinaDLuna: ¿Clinton o Sanders ? Campaña neoyorkina centrada en #meritocracia https://t.co/cP60S0pbez  #HillarySoQualified #USA https:…
es,HillarySoQualified,False,'1728320798,'723021611784372224,2016-04-21 05:32:39,0,0,0,0,0,0,False,neutral,berniePositive,berniePositive,berniePositive,RT @MarinaDLuna: ¿Clinton o Sanders ? Campaña neoyorkina centrada en #meritocracia https://t.co/cP60S0pbez  #HillarySoQualified #USA https:…
es,HillarySoQualified,False,'1923200881,'723019068916289536,2016-04-21 05:22:33,0,0,0,0,0,0,False,neutral,berniePositive,cruzPositive,hillaryPositive,¿Clinton o Sanders ? Campaña neoyorkina centrada en #meritocracia https://t.co/cP60S0pbez  #HillarySoQualified #USA https://t.co/YaSVsK56Fx
es,HillarySoQualified,False,'1052040667,'722992485782319104,2016-04-21 03:36:55,0,0,0,0,0,0,False,neutral,hillaryPositive,hillaryPositive,hillaryPositive,RT @Josh_Finney: "Corporate America Uber Alles" #voterfraud #VoterSupression #HillarySoQualified #Hillary #HRC https://t.co/DCmMJXdxZC
es,HillarySoQualified,False,'83766345,'722992128993845248,2016-04-21 03:35:30,0,0,0,0,0,0,False,neutral,hillaryPositive,trumpPositive,hillaryPositive,"Corporate America Uber Alles" #voterfraud #VoterSupression #HillarySoQualified #Hillary #HRC https://t.co/DCmMJXdxZC
es,HillarySoQualified,False,'542400979,'722922370537811969,2016-04-20 22:58:19,0,0,0,0,0,0,False,neutral,hillaryPositive,hillaryPositive,hillaryPositive,RT @SamaelBWolf: #HillarySoQualified to destroy a political party https://t.co/aFytdLiZbs
es,HillarySoQualified,False,'2329567400,'722846402741559296,2016-04-20 17:56:26,0,0,0,0,0,0,False,neutral,berniePositive,trumpPositive,hillaryPositive,RT @Calilint: #BernieSanders  #HillarySoQualified #DNC corrupt Super delegates https://t.co/cYTfPEWGyI
es,HillarySoQualified,False,'556340189,'722669795490066433,2016-04-20 06:14:40,0,0,0,0,0,0,False,neutral,hillaryPositive,hillaryPositive,hillaryPositive,Brava Hillary  Viva Hillary #Hillary2016 #HillarySoQualified  https://t.co/Tmrwxvcfhb
es,HillarySoQualified,False,'82001222,'722651990522781697,2016-04-20 05:03:55,0,0,0,0,0,0,False,neutral,hillaryPositive,berniePositive,hillaryPositive,Una contienda no apta para cardiacos ! #HillaryClinton #HillarySoQualified  https://t.co/pmKghE9tPo
es,HillarySoQualified,False,'254704828,'722601084485820416,2016-04-20 01:41:38,0,0,0,0,0,0,False,neutral,hillaryPositive,hillaryPositive,hillaryPositive,Gano mi candidata Hillary Clinton. #HillarySoQualified
es,HillarySoQualified,False,'496086861,'722544158037184513,2016-04-19 21:55:26,0,0,0,0,0,0,False,neutral,hillaryPositive,cruzPositive,hillaryPositive,#HillarySoQualified  salgamos a votar por la unica candidata lista para guiar el destino de este pais  ella es Hillary Clinton.
es,HillarySoQualified,False,'1003130904,'722441837986754560,2016-04-19 15:08:51,0,0,0,0,0,0,False,neutral,berniePositive,cruzPositive,hillaryPositive,Nueva York  nosotros estamos contando con usted! #HillarySoQualified #NY4Hillary
es,HillarySoQualified,False,'556340189,'722299473871802368,2016-04-19 05:43:08,0,0,0,0,0,0,False,neutral,hillaryPositive,trumpPositive,berniePositive,RT @rodriguezc_JHE: La revolución esta muy muy cerca! #feelthebern #Imwithher #HillarySoQualified #Hillary2016 #HillaryClinton https://t.co…
es,HillarySoQualified,False,'4812778686,'722208805111484417,2016-04-18 23:42:51,0,0,0,0,0,0,False,neutral,hillaryPositive,cruzPositive,berniePositive,RT @silversavant: RT RT LoriSums: shayEspinoza817 #StopTheBsBernie #HillarySoQualified #ImWithHer https://t.co/t6BatxdEwB https://t.co/UY9g…
es,HillarySoQualified,False,'483885808,'722207897094979585,2016-04-18 23:39:15,0,0,0,0,0,0,False,neutral,hillaryPositive,trumpPositive,hillaryPositive,RT @silversavant: RT RT LoriSums: shayEspinoza817 #StopTheBsBernie #HillarySoQualified #ImWithHer https://t.co/t6BatxdEwB https://t.co/UY9g…
es,HillarySoQualified,False,'480900509,'722205833661194240,2016-04-18 23:31:03,0,0,0,0,0,0,False,neutral,hillaryPositive,cruzPositive,berniePositive,RT @silversavant: RT RT LoriSums: shayEspinoza817 #StopTheBsBernie #HillarySoQualified #ImWithHer https://t.co/t6BatxdEwB https://t.co/UY9g…
es,HillarySoQualified,False,'713401569761472512,'722205419402301441,2016-04-18 23:29:24,0,0,0,0,0,0,False,neutral,hillaryPositive,berniePositive,hillaryPositive,RT RT LoriSums: shayEspinoza817 #StopTheBsBernie #HillarySoQualified #ImWithHer https://t.co/t6BatxdEwB https://t.co/UY9ggJfBGR
es,HillarySoQualified,False,'1566650000,'722182420598956033,2016-04-18 21:58:01,0,0,0,0,0,0,False,neutral,hillaryPositive,berniePositive,hillaryPositive,#Hillary está con los inmigrantes  #ImWithHer #HillarySoQualified #NYPrimary #NewYorkPrimary #NY #NewYork #NYC https://t.co/q0gEJvUOU9
es,HillarySoQualified,False,'1550404806,'722169811527081986,2016-04-18 21:07:54,0,0,0,0,0,0,False,neutral,hillaryPositive,trumpPositive,hillaryPositive,RT @Solutioneer72: #Hillary con los imigrantes #DAPA #DACA  #ImWithHer #HillarySoQualified #NYPrimary #NewYorkPrimary #NY #NewYork #NYC htt…
es,HillarySoQualified,False,'1566650000,'722169216657268736,2016-04-18 21:05:33,0,0,0,0,0,0,False,neutral,hillaryPositive,hillaryPositive,hillaryPositive,#Hillary con los imigrantes #DAPA #DACA  #ImWithHer #HillarySoQualified #NYPrimary #NewYorkPrimary #NY #NewYork #NYC https://t.co/9wjY7umZON
es,HillarySoQualified,False,'3252433073,'722078337275977729,2016-04-18 15:04:25,0,0,0,0,0,0,False,neutral,hillaryPositive,trumpPositive,berniePositive,#HillaryClinton: A Career Criminal https://t.co/HRZKYxyu3x  #ImWithHer #HillarySoQualified #NeverHillary #BernieSanders #JillStein
es,HillarySoQualified,False,'553132041,'721854753890824193,2016-04-18 00:15:59,0,0,0,0,0,0,False,neutral,hillaryPositive,trumpPositive,hillaryPositive,RT @JSavoly: Carlos Santana endosa a Hillary Clinton #HillarySoQualified #HillaryNY #Hillary2016 https://t.co/TIZunvVd3x
es,HillarySoQualified,False,'717412471741497344,'721802651722067968,2016-04-17 20:48:57,0,0,0,0,0,0,False,neutral,hillaryPositive,hillaryPositive,hillaryPositive,RT @JSavoly: Carlos Santana endosa a Hillary Clinton #HillarySoQualified #HillaryNY #Hillary2016 https://t.co/TIZunvVd3x
es,HillarySoQualified,False,'32822889,'721799203207254016,2016-04-17 20:35:15,0,0,0,0,0,0,False,neutral,hillaryPositive,trumpPositive,hillaryPositive,RT @JSavoly: Carlos Santana endosa a Hillary Clinton #HillarySoQualified #HillaryNY #Hillary2016 https://t.co/TIZunvVd3x
es,HillarySoQualified,False,'1281840253,'721793998474481665,2016-04-17 20:14:34,0,0,0,0,0,0,False,neutral,hillaryPositive,hillaryPositive,hillaryPositive,RT @JSavoly: Carlos Santana endosa a Hillary Clinton #HillarySoQualified #HillaryNY #Hillary2016 https://t.co/TIZunvVd3x
es,HillarySoQualified,False,'39908142,'721792789944487937,2016-04-17 20:09:46,0,0,0,0,0,0,False,neutral,hillaryPositive,trumpPositive,hillaryPositive,RT @JSavoly: Carlos Santana endosa a Hillary Clinton #HillarySoQualified #HillaryNY #Hillary2016 https://t.co/TIZunvVd3x
es,HillarySoQualified,False,'519728191,'721791530021830656,2016-04-17 20:04:45,0,0,0,0,0,0,False,neutral,hillaryPositive,hillaryPositive,hillaryPositive,Carlos Santana endosa a Hillary Clinton #HillarySoQualified #HillaryNY #Hillary2016 https://t.co/TIZunvVd3x
es,HillarySoQualified,False,'719005217463750657,'721570898675765248,2016-04-17 05:28:03,0,0,0,0,0,0,False,neutral,hillaryPositive,trumpPositive,hillaryPositive,#NYPrimary2016 #HillarySoQualified #HillaryDontKnow FISMA https://t.co/qS6yRPwXUr
es,HillarySoQualified,False,'926383879,'721551559436472320,2016-04-17 04:11:12,0,0,0,0,0,0,False,neutral,hillaryPositive,hillaryPositive,hillaryPositive,#HillarySoQualified 🎈.  #ImWithHer 🎈.  VOTE4HRC https://t.co/E4S0gHZmOA
es,HillarySoQualified,False,'926383879,'721494662280802305,2016-04-17 00:25:06,0,0,0,0,0,0,False,neutral,hillaryPositive,berniePositive,hillaryPositive,Yaassss! @WoC4Hillary  #HillarySoQualified 🎈🇺🇸😍 https://t.co/RXjpJxa6rB
es,HillarySoQualified,False,'21573816,'721391511259099140,2016-04-16 17:35:13,0,0,0,0,0,0,False,neutral,hillaryPositive,cruzPositive,hillaryPositive,RT @BoomersRockBabe: Delegate Convention #imwither #HillarySoQualified #MadamPresident https://t.co/yUKshR8p2g
es,HillarySoQualified,False,'18533533,'721390581356736512,2016-04-16 17:31:32,0,0,0,0,0,0,False,neutral,hillaryPositive,trumpPositive,hillaryPositive,RT @BoomersRockBabe: Delegate Convention #imwither #HillarySoQualified #MadamPresident https://t.co/yUKshR8p2g
es,HillarySoQualified,False,'2798597559,'721379656776216577,2016-04-16 16:48:07,0,0,0,0,0,0,False,neutral,hillaryPositive,trumpPositive,hillaryPositive,RT @BoomersRockBabe: Delegate Convention #imwither #HillarySoQualified #MadamPresident https://t.co/yUKshR8p2g
es,HillarySoQualified,False,'2209184731,'721378092959211520,2016-04-16 16:41:54,0,0,0,0,0,0,False,neutral,hillaryPositive,cruzPositive,hillaryPositive,RT @BoomersRockBabe: Delegate Convention #imwither #HillarySoQualified #MadamPresident https://t.co/yUKshR8p2g
es,HillarySoQualified,False,'710643313267716096,'721377059277135872,2016-04-16 16:37:48,0,0,0,0,0,0,False,neutral,hillaryPositive,hillaryPositive,hillaryPositive,Delegate Convention #imwither #HillarySoQualified #MadamPresident https://t.co/yUKshR8p2g
